; generated by PrusaSlicer 2.9.0 on 2025-02-22 at 01:44:57 UTC
; GR1xWFiZdDooXhB4fHv9uzQoZH2ob3Ty8MHp8ILx2pvXNz47uvVgY+KHXz0prek7wm0J/gzWcpjkxN
; x5VBLYEnzmTlEg0PHr8W+lakEc1H3DcGaxgFTFaEk6+YZ2eNUhfeO1MHOnri+MBMqrloHR1aKDggSm
; K75auCsBkUcYEqurggOAVIUVDKvVseCfbQzHD9rJciJW9LPI8z1GRg0SSLXo7K4ERbeZSB8srA7smK
; OsCu3E8XO1KqwK43H18HBzp/7FtS83lnGRQCHBsMo4CkpX8GewSIsaHDihrKrQiax9w7hxD8+n0va5
; /47g7TtklJeuFvTZgyX4lecWVeH2qsJr2d7wxH+surR9ssRsVIs26u09kGG1vRnB9zIbwXlvRMpAsA
; 56jtS+4eXs+Hz83cKwJvPn3jxJ7kL1P3K1eH20IvhetcjFAxKYWeG2cLoqJE+eo8cl2g7wkPf/6JPr
; 4RwpagljvPfBtRefHj7YmLDMompPtaoF2eHrNlNdhenFwvhZC7cMQLaKYl7M16oKuR8b9//h9u3aSw
; 6SqPxstDA5eatSrNWDlT1WgEZwxz25WqzlsdeiEMHPWpQVgCggUVXwvbyqyBKJIpIadPXze89li2HD
; lj6g1eJllBR85LmF99KAdb21yevsuLOqGGMsZ1H/pi85SAFlcqNadAvLWlJW9la1zAg+eg5VqQpvJe
; lVxeDRmS9lIO+tu+EouXKwVmGjQj7+7Pjs75HgI9WCBMV7yUHey3LmklVhLWfR+VLWBqISswRfTry7
; TJaVVqkWa5evhVsHgDdsnt5ZlSEDKec37j+z0NjYqesLvSNpT/BltVirsPG5JFepluw8DBFuGQBkb6
; EPTK3lsCXcyOrPa6lmQLoCOgTfq5ZomTxbLdZ8rXMoSy+QVaAMgKwuVLjRZOdxdnRSPbaWBtmIJfhW
; 2/J6tnYGZ6FXLdZzlstX7ENRb9cth9xxj7lY11eEWydv6SWH6q6XDVjYoS1a8J867ShqYd7xtbfDz1
; ZRA+cFw7IfVUVHuJFrp3/notczdbXodX+1WsZ1Gq+Xmro1IrtuXRWsMV5VsHBX/CT9W9qpoyBPkCyc
; tTxmkt6zAStbh2hm1VJdxnpVoefpCTfSrqr+Jc+xniB1XhrQy+PLzu6enZ4dUEa77OjZhVd93tFJJN
; weV9k9Ij95PiYUNPuGYXQeZgXIchwPK5jIwyNvRFWBCLc88Jx5gzM8OpEGui8NWGImBV/vEXiMapKn
; qZljOwFBqgIVbo9rBZtWiCy9quBn2Og8zFuFsfhWAlKpChkM5BxqCT/Jtsd/UmTEAyNGDozy1NdKwf
; dEfgRO6wcaEPnZqBa0KiqLG5SrF0SNJcQIajB7wxB9ABYJt66oKCBZ8PQ5lMUz4opkfhXb/p2Ls2Im
; bf5y797GIaAl8kc3758Oa2mrnXzpnfunQy61z10jKjN6rLo01ww79cWS3V2+t1hgwUf7v6wEr2WNwB
; zd/ON8gP+/h3UO5XFFWnaERa7f2xdLeljrjZdosAhX2haPXXHd+hdLWm8YVt4SlNd5drP3w6SzdSvK
; VlxSuNfA1QyIBkVGomzoYKPlsVUtUvCPbv1Z2qmvlasbEC8L0D5oGUQ3l9ZE9duUUvC1sMvP+ZyLrx
; kbzYvAlRBQVczkRDuLhYHRC40RFLknedmezleDfCC1C+FemitloO5vRuiuSjhTvBYmq+XlkfzvG1Wh
; A1SxO/sN1ktwpcyIzoSKkU5gLJuZ4MtAvP7WjxvCXXFoZBOd7yxXyi7UWR9NNipbRASj5yye4OtNn6
; wKxEFr40qokWyilXMuCxvhIpLjfx/xo9lIuC2b2+bqYSPczr9YUk+2+pxFno4ydrSwTLhnxbfDVdpE
; 7U7/zsV9/BqlGdwM11kscu3USw5WBlWwVQGVWdYRX7nQ2AdXJKBkEY5AXukhDsqEG3VoxaZ26Nq5kj
; cRC4QQiLCR0zwHIb03ElAUuxauhII6YoY61MNWerZ2UFd8Z7giCZBxpQz06osltztfjaWMnJVBiJGZ
; xYI8Tqhiu8v4tXClzIj8bF/ii5CcWSysiSshRlCSUblHE810Jsr4rEXNiu+uuS7yxZKVvm0JaFW4O/
; PtLjSW4Crnm3Fd5IslO7iKUzR29osl0QSwAtPFlXbqUUtAMmdWzCoEuzYlds1cSRtGBVReV5moJaDo
; 6emM+HrYtXGlKBsQIyjJrOQzAY3uuw3xneGKLjSggHggtA9aAUVbhOWgroBmCZDZnOFama/G/geBem
; BkaajGdAAAAABJRU5ErkJggg==
; thumbnail end
;

;
; thumbnail begin 300x300 16252
; iVBORw0KGgoAAAANSUhEUgAAASwAAAEsCAYAAAB5fY51AAAvYklEQVR4Ae2dPc9tx1XHV4cVixacNC
; RpEB+AAimFJSJRRRENcokEggiECIZYSHFQJPTESYUCckFDHIUQEidlFJGSxkUaLPkL+JNc7jzO2PPM
; nZf1vtacs4uxfO89Z+/f/s9/rZk9bwdeffXVZ9jy+uuvf/iDH/zgfynfkZZyz1K434/i5TIXXsnzcn
; gl9yzf9dRYqu/lYXuNLXmBAuEZSL2A1Pt7B5K0wiMCacRM+U4GXqonLg/b6evhYcAARRpzJOIt8kYF
; Us+LYYkMpJG+O97oxoDridN4PTwMK6AsxhwJOGLOZMyeaaVxJt5W41vhzdAYjHhHXFljLouHYQaU0Z
; irCs9ozBFzy3uSxhkbg573Fjyclbdlbnm9maEHenh4+CC7cL2AJ/FmT1QzfTM3Bj3zL37xi5+fpPEV
; c/gC7R+qMU8xaOEs5uQMGEdVdtX2lARwMu8pHr5iDl+gBWn/IXuFn8jb8mUPqr4nmD2o+lb/hKR1xR
; y9wOoVJWOlr7qjWYPqJH1XvC1zNt4ZU1beK+Z4BTCwWQTECpOJF/Oun4V3ZczMnsA+10m8V8yNC2A/
; GC0gdZAvutI5vJFBRb13Bn25nojgxTYGWXirxhxeS2bgiO4pIseYngLONJJ839uk98jr7WHu/a6Ye1
; pAAmUB1AuncR1PXo37eAWVxJg9r0dQSRsDb32rxlrPfvEyE5Z1pWsZc3RNq0q34LU0qTZvy2zFq31t
; a96TPHFKzEE2Aa1bagtei+C34rUwpocnLHm1PXeivqfEHGQBsg4ki0r35NUwlddYiKa+3p7QqCdP3n
; vzMGQAipgdk1S4ZyCNmLl1E8XL1TiC9/KwDzO3biAaKEK003kpwRERSCN9KbwneSKqMeDyVo0z8HI8
; DFFAGYzZ8u4CO4MxRxrvKvrilfHuPBzZGPS8O55sMcfxBEQAZTLmiHnEm8WYGI0zGbPnHWmZrTHY6V
; s1zsbbMt8C74gZvIBqySpcy9sG1Qm8baVn522ZK2/GxmDFe5Inbi3mwBPohGCq5aQzlWoln8RbPFGP
; Kbl47XhvLebAA6RCcGcIvEvPm525tk6YcYwsvC3zCT2s0z18Gu+MGawh+oyZOahG3efsQTVqkS5eXd
; 7RmFtW5luPObAUbgeaSUDMLGE23pXG2YJqZMzRv2fT+BR9d7wtcyZeasyBNsTOmBkrncKbIahO1BfL
; kIWXqnEk7z3FHGhDUIWIFJA7UB3FSzFmBt6qMZc3yhPceonivaeYA00Qyfe9BdTi9WKWBoR3UElnLb
; 315TYGI2YP3qrxvfGCBoQUpAWyDioNY/YVbl3pWrwt88X7lFfrHh6euOeYA6lwVg9oIaBVxVjyWmhs
; FVSaxhxd10rjU/S14m2ZLXg1rwtcCCvhLCrdKpBG99CqnJP0rbzWPSFt3svD43tk9jBkgLCscO/BUA
; 3ekzT2CKTR/aQae/JeHtYrQHkIz4rWEDCSl2OyaH05vJ6BJPWEd2Mg5c0Qc9k8DBigSGP2lYfljaro
; UaVjn+0U3qpxFl6sJzLwUjycIeYo+npoDDugDBU9EvE03hlzBmP2vCumLI0BVt8sjcGIefbvF++8wK
; zSsxmzF7APqozG7Cu8r/SsvC3z6byZGoOdJ66Y2xcYCZjZmKNKz2zMGe8JGp/midYLl762zFExB7MK
; 9wbhlnpG0SnM9cyfk3hP0rc2BqfwXjFHK9BWdAU4QcS2l0IZHIwqfSt6QhK4Bd7sHr5ijlagr+i2ZK
; 3wE3lHXFmDavbKmjWoZq9UmZPWFXO8Art350yVPjPm6DNZKv0kfTG8LXMW3h1LNt4r5vgFsNDRAlIF
; ycBLGUiN5sUYM6MnqM93Eu8Vcy8WoHw4SkDuDEpUpUt4I4KKe89IfaWe8OSlNgbRvFVjCa8VM3DF9x
; BRYkwvAUfaaFzHy6T3zOvlYel9rpj7pIAUShuoFU7zeh68mte3DioNY/a8lkGl1Rh46Vs11tbgRF5N
; ZsgGpB1IPa9FYrHktTCpFW/LrM1rmQgvD5/jYcgEZBlII2YNXq9XTQ1my0DqeTVfhTx4Lw+fwQsZgL
; yMObonlzmCV6KxN6/UExGTD1LekzxxasxBNFCEMUeVTuGNCH4ub4QxR7xUjSN5OR6O5OXoe2rMQSRQ
; ZEVzKj0TL8Z00cbk6JvNE5h6OIW3apyJlxpzYAk0C5hMxsQImMmYI2ZMRV+8up7I0hj0vLcec+AF1Q
; oXIY6EN5sxV5We0Zg972jTb2beW/DwabyzmAMvoIeHhw+yC9fyZg/8UYWfwluZ6zElJ/Ge5IlbjDnw
; gKkZkzrYFlWqcKfwtr2WUxLAiZ7Ajh1m4S0J69ZiDjxA2j9nF3DGm5W5D6DsQdW3otn1HfVcT/Xwab
; wjZrCEmHXvMgbV6pUqa1Ctus8Xrw7vjCmjJ+4h5sBKOCxwBgGxFZmJF6NxlqBaGXP0uSwan6Ivlrdl
; zsBLibn6WdCGoA7yRVc6hzcyqE7Ul3rvaF6uxhG82MYgmye4vBAFES2gdBbQm5djzEjeUz0hrR9vXu
; 79To05kEJIA2kkosa1dsJp8lozawWCV1BJjemt7+VhHw9rXAekENoPahlUWoHkVeGagTRi1r5u1diK
; 18oTl4fP8TBIhNN+uJGIWtfz4tVitu4JaQeVRSBZ6mvVGIyYta53Iq+2h4EDYS1cK6D0oT2M2Ve4tJ
; K8eFvme+P1GrvR8MQVc58UoApnAYGtdOr3vAdBNXgjNOYGlWdjMLovV+MIXoknvHlbZg6vZcwBFj5K
; OG6lZ+ClVN6J+kY0BiNmLG8WjbGfvWLuxQI742UwJkXADMYcMa/+/STeqnE23p0nMvFeMccv0EJlru
; iRiKfx9syZjNnzjtiyNQY7fbM1BiPm/u8v3nWBUaVnNWYvYA2qzMYc6RtR0RLmU3kzNgYzT1wxhysw
; A/IG4ZaTzig6kbcG0imeKJynnbN1xRy+QC9c/f8TBOx5szO3vCeYtG1NT9H3JA9fMUcvUCFm7/8ZRR
; x1nzMH1az7nNmkt8Sb1cNXzNEL7Lp22Sr8RN7dLGEm5t1YSrag2o2lZExaV8zxC2A+lKHSKYOSGYJq
; F0jZ9K0aU54vAy+WIQvvSZ6getgj5oACHyUgd4Avkpdz3yheijFHvKd4IrIhO1HfjB6GbED9vaSzEd
; 6VrsHrGVQa+8a89dXyhAfv5WFdNsgG1IqmdX2PCtcIpBGzFa9GIEVorP38l4ef8mb3MGQDqsJpX9Oy
; 0i15LYLKKlAt9bX2hPY1T+KtGlvyajGDBpBWAFga00JAS2OOmDWudfHaesLjdf6eYw60oSTCabF48V
; obU7PSPYzZ80o08moMtPStGnvxtsz3xAsWQBQob2OO7k0VMZKXU+lRvC0zldezMdDgPckTJ8ccRAoY
; acwRM4Y3MvipvJHGlHgiAy/Wmyfqe3LMQRRQhoqmVHpG3pX5shiTom9WT6z0P4W3apyRlxJzYA3UB0
; 5GY64EzGjMEfOuoi9ePU9kawx63luOOfCEymzMGW9WY854T9C4sj48PHxwCu/JHj6NdxVz4AVTQU5I
; AKXUM39O4j1J39P8UBuDU3gL52mewMQcWEO0AJwZDe/S91Ky8/at6AkGHfFm90Svd3beW405sIJYdU
; ezCrjjzcY8C5ysQTV7Zc2q7+XhWN6Rh8EKYidMpqDCjP1kqvBVII2Yo3mrxqfxYjychflePAwWwlHB
; IwU8kZdy/2iTYo3Zf/4UT2RIAvfkYdCE4M5IRFQ6NZBG3/Wu9JP0rbzce0bxXh6211iiL0RCRFW4Vk
; V58p6ksSSQRtfx0vgUfSvvPXoYpA+rAeFZ6Ra8lkF1or7a17bmtdLYgvfeYw4kEJaVoi2ghTFHzJrX
; O4m3amzNq+0JS17tGLlijpmwLCt6JKKGcJ68Umav1yCtoLJuDLT1tW4MRszS61y8HxWgQngJ1wrIDS
; pPY/YVzq10b96W+V54PRoDLU9cMfe0AEU4KwhKpVN4vY0p5Y3UmBpUEY3B6P5UjSN5OZ6I4m2ZKbzW
; MQe7G0Qbk1PpmXgxlXiivpGNwYh5x5tN491nrpgbF1gFVSZjYgTMZMwR8+jvT+KtGmflnXkiI+8Vc7
; wCPVTmih6JeBpvZc5ozJ63ZczaGMz0zdoYjJjrny/efYEeqB7x4A3CFfA03hMCqWc+jbceq3IS7xVz
; uALtH2qLyp3R8C4n8rbM2XnbXtZpnsjeg+15r5jDFagQfcbMLOCo1c9e6SPezEHVs52g7+Vhe41Hz+
; DJC6uuXcagWvFkrPDd2E823t0rYMaAwvBeHpbxZvEEYD6URUDse/OpvNHM2MYpS0O2S67Z9OV44jRe
; a2bAfjCy0jkzVJFBhQ2kLPpWjTnPGclLvfflYfq9s+kL2YBGFS0V3ptXcj9vjTmB1PN6BhUnkCL1rR
; pLn/lED1uwgQTIUkSpMUfXsq50TV4Pk2rxtszWvFr38OI9yRMnxBxkFNAquVjyaga/Na+mMT09YaXD
; Sbz3HnOQDciioi0r3YNX00zWPU0Lfb08oXWtk3irxh68GsygBSQNBA9jagroYcwRs+QaF6+tJyLG8u
; 4t5sACiiOcJocHr5cxNSrd05g9L3c2L4r3njx8Gq96wqJWepQxRwxYETPwUio9mrdlxvJGNAYS3pM8
; cXrMQZSAGYw5Yl7xZgh+LG8GY3I8kYl359ET9T095iACKFNFYyo9M+/IhNmMidE3uydGup/CWzXOzI
; uNOfAAanfQZxVuJGBmY46YVxV98ep4Imtj0PPeasyBF9QJFd2Wk84oanlP0biwnnZu1YkePjHmVsxg
; DdFmeOqAcURpM/wpJj1J38pbGU/hvTxsrzFGX/CA6MXMWuGzis3Mu9I4G++su5/dE6fx3rKHwQJi9x
; 66AooUDsObhRnDm6ll3bFk1PfycDxv7xuwgMAKkiGoKIOSGSoc0xiMmKN4q8ZU3mhPUOvj8jC+SDwM
; 2sJxHyBCQCmvNzM3MKKCijtDFaUvNZBGzJ68VePTeLkeLgW0IKQzatig+udvf1vMKzFmL6BXpUt5W+
; aLd8wrvZenJzRi7ue//J8PS/Hg1Yo50BBO+8FGApZE9d77//dx4SYu7Z6GtUE1jDnitWLWMOboetYa
; n6KvFm8bS9ZJS7P+QFIx2slqVumtuJKkZclrEVRe+mryWiZCC15rjbWvKeXtG/4+aWX3MHAhrLuRVb
; xZsmqT1i5xWRpzxKxxnZN4q8ZevBrMXrxasaJxnV0safa2rGIOOCDaEFxxMb0tL95apEHlPTguDSqv
; xkBLX6/GYMTM/b72K6B10rLUFygQWZPVKGlFGLO9N8ekUbwt863zejYGUk9oxBw3ljiJyyPmAAPkZc
; zZ+7W10NYmxegbGfw97445sjEYcWTysIa+WryeseTVGMBKQE9jaoiLeUWMMOmqMjMEUs+78kRkL2XH
; POPNqvGrC79Irq/V8LdJq1wzg4ehFakF8jSmdrJqk1amxNXqmaWXguWtnsjO23s4M69FzFnF0qi3Fd
; EYQC/iw8PDB6f0qn7z995/9lffeP+o3hblNSYDbzVl5uDv9fX0sKYnJNfR7lXtklaUvtD+oQaSdFYD
; UzSSVS0lae0SV4akVTStZxSdkLB6T5zGewJz2yBweSmNexsnbfxIe1teBVrh6v9bVri0JSjitsmqlr
; /8h3dQ349KXL0hswdU36vKngT6Vv+EpNX3Uji81Ma9JqjR352QtGDV3descI0u6yhR/cZvfRWdrNrr
; /O7vf/uxeIi80jfj6+HODxl5V4PYGXmlGmO9/pU33n328ud/OoydPo44MVmSlmdHAHYfkAaVNEmtel
; UckftrWCYt7NhPlqDCjk1kSlxY3iwNg4a+VM/vkhY3WfXFI2kB9oNW3VVqginlU599hyzyqnWxSFrU
; QcnooKLeOzppcSYCInmxjcGKV/KWsvI/53VwlbQsExdwREctJPvpuyoClJahbR00elWWiYtjzJVJPc
; o98noySxqi8j1JUpm9nVgmrVKs9AVJpc/+vQCXhKWVtGqXlpqs+soqPTPLpKXVQ/IKKq3lCl69Q2lj
; 4K1v1Zj73eJFaVLpXwdLDJW/a/+e88YyK//+zvee/fVX/9ZsQB60K72Fr0lLI3FxBtb7V8i+olZJi5
; q4tNelWAeVxToaa17ta1vzSjTW7A1V3/dJqfzdS6+8qZKoSimJqv2zxQGBoFHhpczerzWTFidZjWYR
; sTMnmKRlvahSO6i0eikYT2hd05pXOxlq9qq8XuG0k1WfuLT0BY2LYB7II2lRZj9q0sL0tiyMGRFUXo
; P6WknLujEYMWvUE/f7mETV+hWzYNojUZXXwN3ndvsRsQUkXy6F8nAlYX3zrW+ZJK5dr2qXuCi9Lete
; ikVQXbx4Xg6ztDHAJKs6rNH7NSpprXpVq8TF0anGHHAFljyodm9LOotYTIAxTEla0et5qEHl2UtZGQ
; 3LG9UYcPWtGnPvh01UbQM8Gov1TFp1YJ37fWrSav0DHJE1HlpzbIs7i1jKqsutNSAfFVSRgT9jxhrz
; FF6PZLXzvWdvS5KoOImr1xcoAlvsCPcekJ8lq9qKaQ7IRwVVdC9lxztizso7S6LWA+vFj5gGeDQWa5
; W0NJPVLmnNGgPAimwhgEXSwgwA7loxjQH5qKDK1EuZ8bZJK/qVlcLc6s29FqZXxUk6s1dEjbjCDqxL
; klabuFb6AkZk7I1HQteZjF0FaLwiYlqA1hS7BXMn9bZOCPw+CdSjdk7itUxWxY+SWcB2aKS8LXjFlG
; bi2ukLq3+k3GzUQnBaDY7AmBag58GOd52QtNozoLL3sCrvSedWtb0qDi9lrEr6ile+rxVTkmTFSbg1
; aa00hpnIlJtoH2FBaRkwonKTVft82K68d+IatUiZk8CJvD0bJdFSktUqpqRrruqSImyy4t7H+qwt6P
; +CC2pxhIXFLCJ1i08pfbc9Q9LavQJm673sxn4y9g4l+mIH1ld+9J4FlC5X0Ir7VdKC9g9/+ud/JkoQ
; q8rhCh01g1jKqGf2uP/qM2+FLn/AjqNkSVrUdVgZeKkat3/H7VXNkpbHmivJoLrmeXV9ees73/lwuQ
; 6Lm7QwlZRh/xO2YnbiR4xtcWeoIpOAhDeCmctbgwoTB5xY6P3GeVOwKKNn0zj9ofT0/uS1117wBIwq
; oCQtSuLqxSzAZRe4xllW7QN4zXhgu+2eyx+kr0ver1zSWUvvpOWxXKF4SfKK1y+Qls4CYmNqxjjyvU
; avqnDN6ghWlcBJWi1w7c6W5CVpEdpEw9mPiH03l3TbLXtbmssVPJLAibwe+wBnjZz0zYM7C9h/f3SN
; VXIdnbUleY46M7nSGnaVUZOW51hSvd9qahXLVJIV5jWw7yFazSRSkpbV2iqr3ou0l7K7rkXi8t4HOA
; t2jVlAbDzsYqr+Oya5anRIarLCaA7YypEOyHMqwGOxaW8gbivRmlRjQN56Eah20vI6cVSTN3IfIDYh
; aBbMW8YolrSTa1tqAsXqDpRK8kpa7awDdrGpxn1Hi+52ZWRSySuiVS/FMglE8EqYrfcBUnroJ8wCjp
; KWBiclUbESVqlo6oC8JAFonjXtzcoZkI9ah8R95YraDsRNWl77ADm9kNEsoEaMacapZnLlJKvHhIWp
; 9JExtZOWdDV67VpKZ00wLRGFFdvbeu0vfhm+YJKSBDLsW6TyWg6stzPj3F5IPx6kMSu+uwbn9U7S2+
; qXK7AS1qoiV8bUGpCnvvuPRGj/LJ010WY98ciamSe8X1kxvLtk5Dmwrv2Kxxmn7QfWR9con+Em1vqc
; /QLq3TW4vaonCas1aV/J2IqW9LZmFY+txN2Mh9Z+RC5rW8EWM4meSSvzxmqphyXJCttISRMX5nOYeO
; hnAbl8s32D/XWoA+vbhFUrvBqSU8nU3pa0V1XKF76ET27Ua88MyJ1JxP6gZdbeVqZe1YpX4uFaNPYB
; 9p7RSFqrgl1r2A95cBPrTp96Da1E9ULC6iucczHsgHz/7i/92XlM0uKYYFSkm6er2bED8tGJq55Zlb
; Vn1Zf26BrO9zGNSfEspf5HPRnNrTXYtYYrPuzrHabhLfqU59NOVk8SVlvJ0qnjWdLSOHpCmuw0khfF
; HKtWOfvYVttLOSFpjXgpzJhAXL36YJNWu7XmPaEXNctuvRUmmZdnkw6sbxPW6owird4Wtgs5K9JZxF
; Ki9iOueDMexzwb+7FccS4ps1dArIexgahxuF7bYGntA9zNAnKSVv+MmGRek5VlXcPuXV+rt4XpSczE
; HQmzE76fEcHunVoZhHPSA+bHBEYzS1GJCzP2k6m3hUmgK15sslrVlceWmt6LmGtI+LB+rPr8wR9+9d
; m//Nu/mnsCMB/SSFpf/OO3HstOhFU3lDIzt5tFpJgFm6j6WUDOfsSopEUdqJZ6QitZUZ+v8koH1jVn
; AbX3AZbPaWynwSar2qvy8ANQTS0BqokLm7klwV+7sRH7Ebkr9Cl6aA7Ic1/zopKWZLkC9swq7Po6rx
; 805ZwEyn2FxbwC1l5V/wpo7QngVLh0JrEmLUziqjMOksDffV4rYVWTcL7Xm2G0atqit6WxXMEzaVkv
; V6ie4yQGiucoRXsf4Kq3RelVzQbWLZMWRJi0Dshje1uUVgvbpbcyRymU1nA1mWA5IK+9D9B6QF66tg
; qbqLi+69fpec9GU5PW6Pkw+lAG1i2SFkhNpDG2hQnKnXlGrQAn0Wic4oj97MgMWLNJEpflIlALk3rs
; A9SYBSyl3weoMQv43qKxoyatUW9Lo1e18oNmQwZaBvUYkJ8ZCBv4lEQj3b+1KpwlGhpJS9pL8fJEn6
; y438UGYt8L1zz/yXofoNbmZUyy0vCE1A8gvYAW0HfffvtDatKSrM2qRy2vlitgW0nuQlIqM3Y/4mhA
; 3nv9lDRpRR+wpz0LiPkcZka7fkbKhv0d0dHAeqQnQAOkBaIGRmvM2tvC/IyWJPDbZGf1a9Qro2j9Ri
; K2txW5D5Bj0Az7ANsGwuNwPeppoBI2r16VVtJq3wxAG4hi0pExqQPy0llE7Pe1ElYpnEQ16k1ixv7K
; OVsZTn/ALvD0OGBP4xVKyws1YXG/S+kJZlqxjk1cvW8gAgjT3dcckJ8lK24vJ3I/Yt+bPPGsLYwxqQ
; UTiOLD9Z73/OsMYKbTQDGTBZReldU+QEqOqJ7o/w68gSgtaElaZZxJY/nDKugpScbrVNMRN/YXWLIn
; rX6jvddYleYrntQDGvtadz6oA/KUZBXliT5HzDwBXkAPDw8fcI0pXbPF7VW1ZprNIlJngDiJCpNgM+
; 1HxHqiHl3DvQYlWe0SPCdxae4D7K/D5eLMAGoOrEv8gHnzAg+Y9lA1z/2I1KCfGVJjPyIlYfWvMtSZ
; xBOSVvUCZ1BeY2Bd63A9jX2A9TpvvPn1x89IubAn20b2qkZ+aD3xalTC6jOmdPkDZz+i9JBA7H5Eqt
; l3CUfjNxJ3Scs7cfWtKDVpYQORo3fb2GnUZS2SfYBULuw+wGzJapQjRp4AL2P2QF77Ean7wvqAj5hF
; 7M9N4nCX4rUfkWvMkUlX38cmYo2f2NKqy1o4M4HUV1dKr8prYH1VVuOXs6QF3sakmnSVtLT3I2ocEh
; hl8FmPMsMBgdiB9VlDhg1E6SxgKdlOA8VOFOz0aZcreC4gXuUIDEefIyDCmCMgjd6WJGmNAoCbaIop
; yuwmx/SULT6lYJNs1NgWpyfd+gGbrCjBjSka+wBLXc6uofVbgJReVX9uVVTi4uSI6iOINKZ20uImrr
; 5yOa8E7VQ11/SSJQ+YJOudtCL2Aa6Cm1qnkn2A9Xu7fYCcpKWxDzAiaUm3W6klLK2tH54D8lqziH/0
; Gm4WUXM/oiTJYpc/SAbko/cB1uek/tDnrP4wn8PuA9ToAWruA/RKWlo5AqQQ2vvUtAbkKfsR66wJN2
; F470cs95PMJGJfJTi9Let9gNJlHhlmASU9QEmvyirmMNfWuh5wv2i9oTbbgPzMNFED8+0AMZe9JgCN
; AXmPFevcOutfpTTrgbsPkLMODJvMucsVtHtbFkkQOBBeu/81B+Q19iOOWjKuyaW9Lc7anp69vkZKx7
; a8DtjTWFBZnjnjPsBVD5DSq5IuV9Aa27LKEZABwkrAwlvO2dLYjzgKIEmikc5CcRPVLNFyk5b3WJXG
; K149C42jf78PUPPHS0bJmJKsssScZZ4A7ANEnqnUikgRrv0z9xVRekig5n5E6pKH3vC7sTrKfsRybE
; 3UwHrULCCm/uosoMbxxRh9LPcBUhOXR46AHZD3SZU7AXc8qwxP3Y+IDaBZKdcos4hlj9hqrENzQP49
; hURrufxB64A9rTVXWvsA6yygtPeXbR8gJml5dmhgd26VBwRXRA4vdUAeG0B96a+BCRyLcRHr30ikLH
